*Asterisk indicates wait me may have changed since last reported.,196 Albany
Not Reported Yet,4101 White Plains Road
0-30 Minutes,Last Reported at: 10:46AM
57 Cleveland Place,Not Reported Yet
Bathgate Contract Post...,Not Reported Yet
Bay Ridge 5th Avenue,0-30 Minutes*
Last Reported at: 9:55AM,Beach 39th
Not Reported Yet,Bellevue Hospital Center
30-60 Minutes,Last Reported at: 10:43AM
Belvis Diagnosc & Tr...,Not Reported Yet
Bensonhurst 14th Avenue,30-60 Minutes
Last Reported at: 10:02AM,Brooklyn Army Terminal
Not Reported Yet,Canarsie Municipal Lot
No Wait Time*,Last Reported at: 9:35AM
CI Ida G Israel Chc,Not Reported Yet
Co-op City Retail Space,Not Reported Yet
Coney Island Hospital ...,Not Reported Yet
CU Jonathan Williams C...,Not Reported Yet
CU Vanderbilt,Not Reported Yet
CU Woodside Houses CHC,Not Reported Yet
Cumberland Dtc,Not Reported Yet
Edward Grant,Not Reported Yet
EY East New York DTC,Not Reported Yet
Fort Hamilton,Not Reported Yet
Gouverneur Healthcare,Not Reported Yet
Elmhurst Hospital Center,1-1.5 Hours
Last Reported at: 10:00AM,Harlem Hospital Center
0-30 Minutes*,Last Reported at: 9:32AM
Highbridge Pool,30-60 Minutes
Last Reported at: 10:20AM,Jacobi Medical Center
0-30 Minutes,Last Reported at: 10:07AM
JFK Airport,0-30 Minutes
Last Reported at: 10:04AM,Kew Gardens
Not Reported Yet,Kings County Hospital ...
Not Reported Yet,LaGuardia Airport
Not Reported Yet,Greenbelt Recrea(cid:415)onal...
1-1.5 Hours,Last Reported at: 10:02AM
Leﬀerts,30-60 Minutes
Last Reported at: 10:57AM,Lincoln Medical Center
No Wait Time,Last Reported at: 10:04AM
Mariners Harbor Library,30-60 Minutes
Last Reported at: 10:37AM,Metropolitan Hospital ...
Not Reported Yet,Midwood
0-30 Minutes,Last Reported at: 10:32AM
Morrisania Diagnosc ...,30-60 Minutes*
Last Reported at: 9:57AM,Mt. Lore(cid:425)o
30-60 Minutes,Last Reported at: 10:28AM
North Central Bronx Ho...,Not Reported Yet
Northern Boulevard,1-1.5 Hours*
Last Reported at: 9:07AM,Old Broadway
Not Reported Yet,Queens Hospital Center
No Wait Time,Last Reported at: 10:01AM
Rain Boston Road Senio...,No Wait Time*
Last Reported at: 9:06AM,Red Hook Recrea(cid:415)onal ...
Not Reported Yet,Sorren(cid:415)no Recrea(cid:415)ona...
Not Reported Yet,St. Albans
30-60 Minutes*,Last Reported at: 9:06AM
St. George Ferry Termi...,30-60 Minutes
Last Reported at: 10:35AM,St. James Recrea(cid:415)onal...
1.5-2 Hours,Last Reported at: 10:05AM
Starret City,No Wait Time
Last Reported at: 10:12AM,SY Dyckman Lcdla
Not Reported Yet,SY St. Nicholas Chc
Not Reported Yet,Sydenham
Not Reported Yet,Sydenham Health Center
Not Reported Yet,Tremont Community Heal...
Not Reported Yet,Windsor Park Library
0-30 Minutes*,Last Reported at: 9:52AM
Woodhull Medical Center,Not Reported Yet
